location	Sisseln	#E0A23A
location	Frick	#E0A13A
location	Staffelbach	#E0A13A
location	Laufenburg	#E1A13A
location	Suhr	#E1A03A
location	Riniken	#E1A03A
location	Windisch	#E1A03A
location	Gebenstorf	#E19F3A
location	Dottikon	#E19F3A
location	Doettingen	#E19F39
location	Untersiggenthal	#E29E39
location	Spreitenbach	#E29E39
location	Sarnen	#E29E39
location	Reiden	#E29D39
location	Schötz	#E29D39
location	Grosswangen	#E29D39
location	Wolhusen	#E39C39
location	Gunzwil	#E39C39
location	Emmenbrücke	#E39C39
location	Hämikon	#E39B39
location	Kriens	#E39B39
location	Hochdorf	#E39B39
location	Luzern	#E39A38
location	Horw	#E49A38
location	Meggen	#E49A38
location	Weggis	#E49938
location	Stansstad	#E49938
location	Stans	#E49838
location	Zug	#E49838
location	Unterägeri	#E49838
location	Bauen	#E59738
location	Flurlingen	#E59738
location	Schaffhausen	#E59738
location	Birmensdorf	#E59638
location	Niederhasli	#E59638
location	Zürich	#E59637
location	Thalwil	#E59537
location	Zollikon	#E69537
location	Rorbas	#E69537
location	Wallisellen	#E69437
location	Lufingen	#E69437
location	Embrach	#E69337
location	Horgen	#E69337
location	Dietlikon	#E69237
location	Dubendorf	#E69237
location	Bassersdorf	#E69137
location	Brüttisellen	#E69136
location	Wangen	#E69036
location	Wangen-Brüttisellen	#E69036
location	Nürensdorf	#E68F36
location	Brütten	#E68F36
location	Volketswil	#E68E36
location	Nanikon	#E68E36
location	Winterthur	#E68D36
location	Seuzach	#E68D36
location	Neschwil	#E68C36
location	Wetzikon	#E68C36
location	Wolfhausen	#E68B35
location	Hinwil	#E68B35
location	Merlischachen	#E68A35
location	Küssnacht Am Rigi	#E68A35
location	Ingenbohl	#E68935
location	Rickenbach CH	#E68935
location	Wollerau	#E68835
location	Einsiedeln	#E68835
location	Purasca	#E68735
location	Paradiso	#E68735
location	Lugano	#E68634
location	Canobbio	#E68634
location	Pregassona	#E68534
location	Glarus	#E68534
location	Mollis	#E68434
location	Filzbach	#E68434
location	Niederurnen	#E68334
location	Bilten	#E68334
location	Gachnang	#E68234
location	Frauenfeld	#E68234
location	Matzingen	#E68134
location	Felben-Wellhausen	#E68133
location	Wangi	#E68033
location	Steckborn	#E68033
location	Munchwilen	#E67F33
location	Wilen bei Wil	#E67F33
location	Erlen	#E67E33
location	Niederuzwil	#E67E33
location	Grub	#E67D33
location	Au	#E67D33
location	Gossau	#E67C33
location	Walenstadt	#E67C32
location	St Gallen	#E67B32
location	Mels	#E67B32
location	Mörschwil	#E67A32
location	Gams	#E67A32
location	Grabs	#E67932
location	Buchs	#E67932
location	Sevelen	#E67832
location	Rheintal	#E67832
location	Bad Ragaz	#E67732
location	Altstatten	#E67732
location	Oberriet	#E67631
location	Rebstein	#E67631
location	Kriessern	#E67531
location	Widnau	#E67531
location	Vals	#E67431
location	Flims Dorf	#E67431
location	Chur	#E67331
location	Landquart	#E67331
location	Trimmis	#E67231
location	Jenaz	#E67130
location	Champfer	#E67130
location	St. Moritz	#E67030
location	Zernez	#E66F30
location	Bergen	#E56F30
location	Trondheim	#E56E30
location	Faroe Islands	#E56E30
location	Copenhagen	#E56D30
location	Nendeln	#E56C30
location	Daleiden	#E56C2F
location	Koblenz	#E56B2F
location	Vallendar	#E56A2F
location	Kaiserslautern	#E56A2F
location	Nastatten	#E5692F
location	Wörth Am Rhein	#E5692F
location	Mainz	#E4682F
location	Germersheim	#E4672F
location	Selfkant	#E4672E
location	Heinsberg	#E4662E
location	Heinsberg District	#E4652E
location	Krefeld	#E4652E
location	Kaarst	#E4642E
location	Duesseldorf	#E4642E
location	Muelheim	#E4632E
location	Rheinbach	#E4622E
location	Cologne	#E3622D
location	Essen	#E3612D
location	Hennef	#E3602D
location	Wetter	#E3602D
location	Greven	#E35F2D
location	Münster	#E35F2D
location	Guetersloh	#E35E2D
location	Bielefeld	#E35D2D
location	Hannover	#E35D2C
location	Weil Am Rhein	#E35C2C
location	Lörrach-Stetten	#E25B2C
location	Lörrach	#E25B2C
location	Grenzach-Wyhlen	#E25A2C
location	Bad Krozingen	#E25A2C
location	Steinen	#E2592C
location	Schopfheim	#E2582C
location	Freiburg	#E2582B
location	Gundelfingen	#E2572B
location	Wehr	#E2562B
location	Bad Säckingen	#E2562B
location	Rickenbach	#E2552B
location	Zell	#E1552B
location	Albbruck	#E1542B
location	Buehl	#E1532B
location	Waldshut-Tiengen	#E1532A
location	Pfaffenweiler	#E1522A
location	Mannheim	#E1512A
location	Villingen-Schwenningen	#E1512A
location	Oftersheim	#E1502A
location	Rottweil	#E1502A
location	Heidelberg	#E14F2A
location	Tuttlingen	#E04E2A
location	Gaufelden	#E04E2A
location	Muehlacker	#E04D29
location	Tuebingen	#E04D29
location	Konstanz	#E04C29
location	Sigmaringen	#E04B29
location	Ulm	#E04B29
location	Rammingen	#E04A29
location	Wiesbaden	#E04929
location	Bad Camberg	#E04929
location	Ginsheim	#E04828
location	Solms	#DF4728
location	Nauheim	#DF4728
location	Hattersheim	#DF4628
location	Bad Soden Am Taunus	#DF4628
location	Moerfelden-Walldorf	#DF4528
location	Pfungstadt	#DF4428
location	Bad Homburg	#DF4428
location	Lohra	#DF4328
location	Frankfurt	#DF4227
location	Fronhausen	#DF4227
location	Neu-Isenburg	#DF4127
location	Dreieich	#DF4127
location	Bad Vilbel	#DF4027
location	Offenbach Am Main	#DE3F27
location	Roedermark	#DE3F27
location	Offenbach	#DE3E27
location	Maintal	#DE3D27
location	Obertshausen	#DE3D26
location	Klein-Zimmern	#DE3C26
location	Nidderau	#DE3C26
location	Hanau	#DE3B26
location	Kirchhain	#DE3A26
location	Langenselbold	#DE3A26
location	Gruendau	#DE3926
location	Fulda	#DE3826
location	Norderstedt	#DD3826
location	Jena	#DD3725
location	Hettstadt	#DD3725
location	Prichsenstadt	#DD3625
location	Dirlewang	#DD3525
location	Schlusselfeld	#DD3525
location	Gerhardshofen	#DD3425
location	Fuerth	#DD3325
location	Erlangen	#DD3325
location	Schwabach	#DD3225
location	Nuremberg	#DD3124
location	Starnberg	#DD3124
location	Munich	#DD3024
location	Raubling	#DC3024
location	Schierling	#DC2F24
location	Neutraubling	#DC2E24
location	Roding	#DC2E24
location	Rostock	#DC2D24
location	Hohenwarsleben	#DC2C24
location	Hammerbach	#DC2C24
location	Dresden	#DC2B23
location	Turin	#DC2B23
location	Nuoro	#DC2A23
location	Sassari	#DC2923
location	Varese	#DC2923
location	Pavia	#DB2823
location	Milan	#5E1D9D
location	Brescia	#5D1D9D
location	Siena	#5D1D9E
location	Florence	#5C1D9E
location	Autonomous Province of Trento	#5C1D9F
location	Autonomous Province of Bolzano	#5B1D9F
location	Verona IT	#5A1DA0
location	Vicenza	#5A1DA1
location	Padova	#591DA1
location	Belluno	#581DA2
location	Treviso	#581EA2
location	Rovigo	#571EA3
location	Venezia	#571EA3
location	Rome	#561EA4
location	Pordenone	#551EA4
location	Udine	#551EA5
location	Gorizia	#541EA5
location	Trieste	#531EA6
location	Ancona	#531EA6
location	L'Aquila	#521EA7
location	Teramo	#521EA7
location	Palermo	#511EA8
location	Isernia	#501EA9
location	Macchiagodena	#501EA9
location	Frosolone	#4F1EAA
location	Colle d'Anchise	#4F1FAA
location	Vinchiaturo	#4F1FAA
location	Montefalcone nel Sannio	#4F1FAB
location	Montemitro	#4E20AB
location	Palata	#4E20AC
location	Campobasso	#4E21AC
location	Petacciato	#4E21AC
location	Pietracatella	#4D21AD
location	Sant'Elia a Pianisi	#4D22AD
location	Guglionesi	#4D22AE
location	Colletorto	#4D23AE
location	Santa Croce di Magliano	#4C23AE
location	Termoli	#4C24AF
location	Portocannone	#4C24AF
location	Naples	#4C24B0
location	Benevento	#4B25B0
location	Potenza	#4B25B0
location	Matera	#4B26B1
location	Foggia	#4B26B1
location	Barletta-Andria-Trani	#4B26B2
location	Bari	#4A27B2
location	Taranto	#4A27B3
location	Martina Franca	#4A28B3
location	Brindisi	#4A28B3
location	Lecce	#4929B4
location	Jönköping	#4929B4
location	Bludenz	#4929B5
location	Feldkirch	#492AB5
location	Gofis	#482AB5
location	Rankweil	#482BB6
location	Hohenems	#482BB6
location	Dornbirn	#482CB7
location	Bildstein	#482CB7
location	Bregenz	#472CB7
location	Galtür	#472DB8
location	St. Anton	#472DB8
location	Ischgl	#472EB9
location	Kappl	#462EB9
location	Pettneu Am Arlberg	#462EB9
location	Elbigenalp	#462FBA
location	See	#462FBA
location	Nauders	#4530BB
location	Landeck	#4530BB
location	Pfunden	#4531BB
location	Zams	#4531BC
location	Tösens	#4431BC
location	Imst	#4432BD
location	Reutte	#4432BD
location	Laengenfeld	#4433BD
location	Sölden	#4433BE
location	Seefeld in Tirol	#4333BE
location	Kematen in Tirol	#4334BF
location	Innsbruck	#4334BF
location	Innsbruck-Land	#4335C0
location	Aldrans	#4235C0
location	Matrei am Brenner	#4236C0
location	Thaur	#4236C1
location	Sistrans	#4236C1
location	Steinach am Brenner	#4137C2
location	Achenkirch	#4137C2
location	Schwaz	#4138C2
location	Strass im Zillertal	#4138C3
location	Mayrhofen	#4038C3
location	Kramsach	#4039C4
location	Ramsau im Zillertal	#4039C4
location	Kirchbichl	#403AC4
location	Kufstein	#403AC4
location	Söll	#403BC5
location	Going	#403BC5
location	Kitzbuhel-Stadt	#403CC5
location	Fieberbrunn	#403CC5
location	Bad Gastein	#403DC5
location	Kaprun	#403DC6
location	Zell am See	#403EC6
location	St. Johann im Pongau	#403FC6
location	Bischofshofen	#403FC6
location	Saalfelden	#4040C6
location	Pfarrwerfen	#4040C6
location	Abtenau	#4041C7
location	Golling An Der Salzach	#4041C7
location	Hallein	#4042C7
location	Salzburg	#4042C7
location	Mondsee	#3F43C7
location	Siggerwiesen	#3F43C8
location	Salzburg-Umgebung	#3F44C8
location	Obertrum Am See	#3F44C8
location	Hermagor	#3F45C8
location	Spittal an der Drau	#3F45C8
location	Fresach	#3F46C8
location	Villach-Land	#3F46C9
location	Villach	#3F47C9
location	Landskron	#3F48C9
location	Wernberg	#3F48C9
location	Stadl-Predlitz	#3F49C9
location	Bodensdorf	#3F49CA
location	Rosegg	#3F4ACA
location	Velden Am Wörther See	#3F4ACA
location	Wachsenberg	#3F4BCA
location	Feldkirchen	#3F4BCA
location	Glödnitz	#3F4CCA
location	Klagenfurt Am Wörthersee	#3F4CCB
location	Sankt Veit An Der Glan	#3F4DCB
location	Guttaring	#3F4DCB
location	Pörtschach	#3F4ECB
location	Sittersdorf	#3F4ECB
location	Völkermarkt	#3F4FCC
location	St. Jakob	#3F4FCC
location	Griffen	#3F50CC
location	Wolfsberg	#3F50CC
location	Zell Am Moos	#3F51CC
location	Fornach	#3F52CC
location	Vöcklamarkt	#3F52CD
location	St. Georgen Im Attergau	#3F53CD
location	Frankenburg Am Hausruck	#3F53CD
location	Attersee	#3F54CD
location	Weyregg Am Attersee	#3F54CD
location	Schörfling Am Attersee	#3F55CE
location	Timelkam	#3F55CE
location	Bad Goisern	#3F56CE
location	Bad Ischl	#3F56CE
location	Vöcklabruck	#3F57CE
location	Altenhof Am Hausruck	#3E57CE
location	Regau	#3E58CF
location	Neukirchen	#3E58CF
location	Attnang-Puchheim	#3E59CF
location	Altmünster	#3E59CF
location	Ebensee Am Traunsee	#3E5ACF
location	Schwanenstadt	#3E5AD0
location	Ohlsdorf	#3E5BD0
location	Gmunden	#3E5CD0
location	Laakirchen	#3E5CD0
location	Grieskirchen	#3E5DD0
location	Hochficht	#3E5DD0
location	Gunskirchen	#3E5ED0
location	Wels-Land	#3F5ED0
location	Haizing	#3F5ED0
location	Eferding	#3F5FD0
location	Wels-Stadt	#3F5FD0
location	Steyr-Land	#3F60D0
location	Linz	#3F60D0
location	Linz-Land	#3F61D0
location	Losenstein	#3F61D0
location	Freistadt	#3F62CF
location	Liezen	#3F62CF
location	Murau	#3F63CF
location	Murtal	#4063CF
location	Bruck-Mürzzuschlag	#4064CF
location	Kapfenberg	#4064CF
location	Graz	#4065CF
location	Kalsdorf Bei Graz	#4065CF
location	Weiz	#4066CF
location	Hartberg-Fürstenfeld	#4066CF
location	Waidhofen An Der Ybbs	#4067CF
location	Amstetten	#4067CF
location	Zwettl	#4068CF
location	Melk	#4068CF
location	Lilienfeld	#4069CF
location	Horn	#4169CF
location	Sankt Polten-Land	#416ACF
location	Hollabrunn	#416ACF
location	Markt Piesting	#416BCF
location	Bad Vöslau	#416BCE
location	Wiener Neustadt-Land	#416CCE
location	Baden	#416CCE
location	Schönau an der Triesting	#416DCE
location	Mödling	#416DCE
location	Korneuburg	#416ECE
location	Hennersdorf	#416ECE
location	Mistelbach	#416FCE
location	Gänserndorf	#426FCE
location	Bruck An Der Leitha	#4270CE
location	Vienna	#4270CE
location	Unterwart	#4271CE
location	Eisenstadt	#4271CE
location	Neusiedl Am See	#4271CE
location	Eisenstadt-Umgebung	#4272CE
location	Zagreb	#4272CE
location	Osijek	#4273CE
location	Tachov	#4273CE
location	Domažlice	#4274CE
location	Dobřany	#4374CD
location	Klatovy	#4375CD
location	Plzeň	#4375CD
location	Chomutov	#4376CD
location	Litvinov	#4376CD
location	Dubí	#4377CD
location	Teplice	#4377CD
location	Chlumec	#4378CD
location	Telnice	#4378CD
location	Třebenice	#4379CD
location	Všebořice	#4379CD
location	Tisá	#437ACD
location	Sulejovice	#447ACD
location	Usti nad Labem	#447BCD
location	Libochovice	#447BCD
location	Litomerice	#447CCD
location	Děčín	#447CCD
location	Račice	#447DCC
location	Sedlec	#447DCC
location	Prague-Miskovice	#447DCC
location	Kvetnice	#457ECC
location	Šumavské Hoštice	#457ECB
location	Prachatice	#457ECB
location	Pisek	#457FCB
location	Netolice	#457FCB
location	Český Krumlov	#4580CA
location	Dubné	#4580CA
location	České Budějovice	#4680CA
location	Dobrá Voda	#4681CA
location	Jindřichův Hradec	#4681C9
location	Malinová	#4682C9
location	Nové Strašecí	#4682C9
location	Příbram	#4682C9
location	Králův Dvůr	#4783C8
location	Beroun	#4783C8
location	Slaný	#4783C8
location	Kladno	#4784C8
location	Slatina	#4784C7
location	Chýně	#4785C7
location	Krauupy nad Vltavou	#4785C7
location	Veltrusy	#4885C7
location	Únětice	#4886C7
location	Zdiby	#4886C6
location	Bášť	#4887C6
location	Libis	#4887C6
location	Neratovice	#4887C6
location	Krhanice	#4988C5
location	Herink	#4988C5
location	Kostelec nad Labem	#4988C5
location	Radonice	#4989C5
location	Konetopy	#4989C4
location	Říčany	#498AC4
location	Brandýs N. Labem	#498AC4
location	Zeleneč	#4A8AC4
location	Zápy	#4A8BC3
location	Benešov	#4A8BC3
location	Čerčany	#4A8CC3
location	Tehovec	#4A8CC3
location	Louňovice	#4A8CC2
location	Tuklaty	#4B8DC2
location	Zvánovice	#4B8DC2
location	Kochánky	#4B8DC2
location	Ondřejov	#4B8EC1
location	Benátky nad Jizerou	#4B8EC1
location	Hrušov	#4B8FC1
location	Kostelec N. Černými Lesy	#4B8FC1
location	Mladá Boleslav	#4C8FC0
location	Chrášťany	#4C90C0
location	Kosmonosy	#4C90C0
location	Hořátev	#4C91C0
location	Nymburk	#4C91BF
location	Poděbrady	#4C91BF
location	Kolin	#4D92BF
location	Kutná Hora	#4D92BF
location	Liberec	#4D92BE
location	Vratislavice nad Nisou	#4D93BE
location	Jablonec nad Nisou	#4D93BE
location	Chuchelna	#4D94BE
location	Bela - Ledec Na Sazavou	#4D94BD
location	Kynice	#4E94BD
location	Pardubice	#4E95BD
location	Horni Jeleni	#4E95BD
location	Staré Hrady	#4E95BC
location	Jičín	#4E96BC
location	Sběř	#4F96BC
location	Trutnov	#4F96BB
location	Červený Kostelec	#4F97BB
location	Police nad Metují	#4F97BB
location	Znojmo	#4F97BA
location	Brno	#5097BA
location	Breclav	#5098BA
location	Hodonín	#5098B9
location	Ratíškovice	#5098B9
location	Litovel	#5098B8
location	Sumperk	#5199B8
location	Písařov	#5199B8
location	Buchlovice	#5199B7
location	Hluk	#519AB7
location	Uhersky Brod	#519AB7
location	Fryšták	#529AB6
location	Prostějov	#529AB6
location	Ostrava	#529BB6
location	Frýdek-Místek	#529BB5
location	Havířov	#539BB5
location	Albrechtice	#539BB4
location	Karviná	#539CB4
location	Cesky Tesin	#539CB4
location	Bronowice	#539CB3
location	Szprotawa	#549DB3
location	Tomaszowo	#549DB3
location	Bytom Odrzanski	#549DB2
location	Lubsko	#549DB2
location	Nowa Sol	#549EB2
location	Swidnica	#559EB1
location	Zielona Gora	#559EB1
location	Dabrowka	#559EB0
location	Lubrza	#559FB0
location	Kostrzyn	#569FB0
location	Kostrzyn nad Odra	#569FAF
location	Gorzow Wlkp	#56A0AF
location	Strzelce Krajenskie	#56A0AF
location	Dobiegniew	#56A0AE
location	Swinoujscie	#57A0AE
location	Gryfino	#57A1AE
location	Nowe Brynki	#57A1AD
location	Szczecin	#57A1AD
location	Stare Brynki	#57A1AC
location	Police	#58A2AC
location	Kukułowo	#58A2AC
location	Goleniow	#58A2AB
location	Mysliborz	#58A3AB
location	Grzedzice	#58A3AB
location	Stargard	#59A3AA
location	Witkowo Drugie	#59A3AA
location	Gryfice	#59A4A9
location	Płoty	#59A4A9
location	Choszczno	#5AA4A9
location	Recz	#5AA4A8
location	Lobez	#5AA5A8
location	Swidwin	#5AA5A8
location	Szczecinek	#5AA5A7
location	Jelenia Gora	#5BA6A7
location	Legnica	#5BA6A7
location	Walbrzych	#5BA6A6
location	Ząbkowice Śląskie	#5BA6A6
location	Wroclaw	#5BA7A5
location	Kamieniec Wrocławski	#5CA7A5
location	Wojnowice	#5CA7A5
location	Kepno	#5CA7A4
location	Miedzyrzecz	#5CA8A4
location	Skwierzyna	#5DA8A4
location	Nowy Tomysl	#5DA8A3
location	Wielen	#5DA8A3
location	Wielichowo	#5DA8A2
location	Duszniki	#5EA8A2
location	Wilkowo Polskie	#5EA9A1
location	Buk	#5EA9A1
location	Kobylniki	#5FA9A1
location	Jeziorki	#5FA9A0
location	Cieradz Koscielny	#5FA9A0
location	Niepruszewo	#5FA99F
location	Zydowo	#60AA9F
location	Strykowo	#60AA9F
location	Tarnowo Podgorne	#60AA9E
location	Popowko	#60AA9E
location	Sierosław	#61AA9D
location	Lusowo	#61AB9D
location	Mrowino	#61AB9D
location	Sady	#61AB9C
location	Debienko	#62AB9C
location	Paledzie	#62AB9B
location	Rokietnica	#62AB9B
location	Dabrowa	#63AC9B
location	Dąbrowa	#63AC9A
location	Goluski	#63AC9A
location	Wymyslowo	#63AC99
location	Rogierowko	#64AC99
location	Uscikowo	#64AD99
location	Wysogotowo	#64AD98
location	Przeźmierowo	#64AD98
location	Skórzewo	#65AD97
location	Zielatkowo	#65AD97
location	Pecna	#65AD96
location	Komorniki WP	#66AE96
location	Plewiska	#66AE96
location	Oborniki	#66AE95
location	Ludomki	#66AE95
location	Orlowo	#67AE94
location	Zlotniki	#67AF94
location	Mosina	#67AF94
location	Kowanowko	#67AF93
location	Wiry	#68AF93
location	Puszczykowo	#68AF92
location	Maniewo	#68AF92
location	Lubon	#68B092
location	Suchy las	#69B091
location	Wiorek	#69B091
location	Czapury	#69B090
location	Poznan	#6AB090
location	Baranowo	#6AB090
location	Gora	#6AB18F
location	Koziegłowy	#6AB18F
location	Rogozno	#6BB18E
location	Kamionki	#6BB18E
location	Murowana Goslina	#6BB18D
location	Srem	#6BB28D
location	Przebedowo	#6CB28D
location	Zalasewo	#6CB28C
location	Swarzedz	#6CB28C
location	Jarosławiec	#6DB28B
location	Lipka	#6DB28B
location	Sroda Wielkopolska	#6DB38B
location	Pobiedziska	#6DB38A
location	Wysławice	#6EB38A
location	Wola Lagiewnicka	#6EB389
location	Gorzewo	#6EB389
location	Krotoszyn	#6FB389
location	Czerniejewo	#6FB388
location	Jarocin	#6FB488
location	Dalki	#70B487
location	Gniezno	#70B487
location	Welnica	#70B487
location	Trzuskołon	#71B486
location	Witkowo	#71B486
location	Miaty	#71B486
location	Kruchowo	#71B485
location	Trzemeszno	#72B485
location	Powidz	#72B484
location	Orchowo	#72B584
location	Kalisz	#73B584
location	Czajkow	#73B583
location	Nysa	#73B583
location	Głuchołazy	#74B582
location	Stary las	#74B582
location	Łąka Prudnicka	#74B582
location	Prudnik	#75B581
location	Biała	#75B581
location	Głogówek	#75B681
location	Opole	#76B680
location	Otmice	#76B680
location	Kedzierzyn Kozle	#76B67F
location	Sucha	#77B67F
location	Strzelce Opolskie	#77B67F
location	Olesno	#77B67E
location	Grzybno	#78B67E
location	Bolesławice	#78B67D
location	Słupsk	#78B77D
location	Objazda	#79B77D
location	Lubkowo	#79B77C
location	Czluchow	#79B77C
location	Przelek	#7AB77B
location	Lichnowy	#7AB77B
location	Lebork	#7AB77B
location	Gozdawa	#7BB77A
location	Kościerzyna	#7BB77A
location	Kartuzy	#7BB87A
location	Jeleńska Huta	#7CB879
location	Wejherowo	#7CB879
location	Bojano	#7CB878
location	Rumia	#7DB878
location	Puck	#7DB878
location	Gdynia	#7DB877
location	Pogorze	#7DB877
location	Sopot	#7EB876
location	Gdynski	#7EB976
location	Gdansk	#7EB976
location	Pruszcz Gdanski	#7FB975
location	Hel	#7FB975
location	Miloradz	#7FB975
location	Kwidzyn	#80B974
location	Kacik	#80B974
location	Sztumskie Pole	#80B973
location	Sztum	#81B973
location	Jantar	#81BA73
location	Malbork	#81BA72
location	Stegna	#82BA72
location	Nowy Dwor Gdanski	#82BA71
location	Gilwa	#82BA71
location	Mikolajki Pomorskie	#83BA71
location	Raniewo	#83BA70
location	Sepolno Krajenskie	#83BA70
location	Bydgoszcz	#84BA70
location	Dziarnowo	#84BA6F
location	Pruszcz	#84BA6F
location	Grudziadz	#85BA6F
location	Bobrowo	#85BA6E
location	Dankowice	#86BB6E
location	Sosnicowice	#86BB6E
location	Cieszyn	#86BB6D
location	Gliwice	#87BB6D
location	Wojska	#87BB6D
location	Hażlach	#87BB6C
location	Pawłowice	#88BB6C
location	Rudziczka	#88BB6C
location	Suszec	#89BB6C
location	Ruda Śląska	#89BB6B
location	Czechowice-Dziedzice	#89BB6B
location	Katowice	#8ABB6B
location	Bielsko-Biała	#8ABB6A
location	Wilkowice	#8ABB6A
location	Żywiec	#8BBB6A
location	Pajeczno County	#8BBB69
location	Belchatow County	#8BBB69
location	Pabianice	#8CBB69
location	Lodz	#8CBB68
location	Skierniewice County	#8DBC68
location	Kutno	#8DBC68
location	Olkusz	#8DBC67
location	Olewin	#8EBC67
location	Biertowice	#8EBC67
location	Bysina	#8EBC66
location	Krzyszkowice	#8FBC66
location	Myślenice	#8FBC66
